更新日,施設名,都道府県,住所,種別,詳細内容,充電タイプ,出力,充電器数,メーカー,詳細URL
2026年1月10日（土）   11時,ジョーシン美原店 / 上新電機(株),大阪府,ショッピングモール・小売店,故障,令和8年1月現在､充電器1基の故障情報を確認しています。ご注意下さい。,200V（普通）,6kW,2,九電テクノシステムズ,https://ev.gogo.gs/detail/24z43x4c
2026年1月10日（土）   11時,道の駅 かつらぎ / 葛城市,奈良県,奈良県葛城市太田1257,故障,令和8年1月現在､充電器1基の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,25kW,2,JFEテクノス,https://ev.gogo.gs/detail/1vwr2gad
2026年1月10日（土）   11時,2000年会館 (上牧町保健福祉センター) / 上牧町,奈良県,奈良県北葛城郡上牧町上牧3245-1,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,35kW,1,ニチコン,https://ev.gogo.gs/detail/26gpjgsd
2026年1月10日（土）   10時,プラスパークス調布深大寺町アパート,東京都,コインパーキング,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,200V（普通）現在、こちらの充電器は利用できない可能性があります,3kW,1,日東工業,https://ev.gogo.gs/detail/289132mz
2026年1月10日（土）   10時,カーオアシス上水本町五丁目アパート,東京都,コインパーキング,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,200V（普通）,6kW,1,日東工業,https://ev.gogo.gs/detail/288zxr0n
2026年1月10日（土）   10時,東京都宝町駐車場 / (公財)東京都道路整備保全公社,東京都,コインパーキング,故障,"令和8年1月現在､CHAdeMO,普通充電器1基の休止情報を確認しています。ご注意下さい。",CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,20kW,1,東光高岳,https://ev.gogo.gs/detail/10165
2026年1月10日（土）   10時,横浜市 緑区役所 (屋上P) / 横浜市,神奈川県,神奈川県横浜市緑区寺山町118,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,200V（普通）,3.2kW,1,豊田自動織機,https://ev.gogo.gs/detail/21qgmrz4
2026年1月10日（土）   10時,海老名店 / 東日本三菱自動車販売(株),神奈川県,三菱ディーラー,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/10380
2026年1月10日（土）   10時,ちがさきパーキング (立体P 4階) / (株)カギサン,神奈川県,コインパーキング,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,200V（普通）,3.2kW,1,豊田自動織機,https://ev.gogo.gs/detail/1sx0ytiq
2026年1月10日（土）   10時,食の駅 所沢店 / ファームドゥ(株),埼玉県,埼玉県所沢市下富駿河台583-1,故障,2カ所とも故障中です。,CHAdeMO（急速）,30kW,2,ニチコン,https://ev.gogo.gs/detail/1udjyeg5
2026年1月10日（土）   10時,JA 金井セルフSS / 佐渡農業協同組合 (JA佐渡),新潟県,ガソリンスタンド,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,25kW,1,富士電機,https://ev.gogo.gs/detail/1r1oar7z
2026年1月10日（土）   10時,五泉市役所 / 五泉市,新潟県,新潟県五泉市太田1094-1,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,東光高岳,https://ev.gogo.gs/detail/1srbfudf
2026年1月10日（土）   10時,道の駅 うみてらす名立 / 日本充電インフラ(株),新潟県,新潟県上越市名立区名立大町4280-1,故障,令和8年1月現在､充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,JFEテクノス,https://ev.gogo.gs/detail/28tejglj
2026年1月10日（土）   10時,NPC24H富山駅前スクエアパーキング (2階) / 日本パーキング(株),富山県,コインパーキング,故障,令和8年1月現在､充電器1基の故障情報を確認しています。ご注意下さい。,200V（普通）,3.2kW,2,豊田自動織機,https://ev.gogo.gs/detail/20v1fhi9
2026年1月10日（土）   10時,そよら福井開発 / イオンリテール(株),福井県,ショッピングモール・小売店,故障,令和8年1月現在､CHAdeMO充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,ニチコン,https://ev.gogo.gs/detail/26ynf36l
2026年1月10日（土）   9時,道の駅 サーモンパーク千歳 / 千歳市,北海道,北海道千歳市花園2-4-2,故障,令和8年1月現在､充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1v5h6hex
2026年1月10日（土）   2時,大牟田店 / 九州三菱自動車販売(株),福岡県,三菱ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/10748
2026年1月9日（金）   17時,R1東戸塚店 / 日産神奈川販売(株),神奈川県,日産ディーラー,故障,令和8年1月現在､ABB製充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,150kW,2,ABB,https://ev.gogo.gs/detail/12062
2026年1月9日（金）   16時,伊達ビジネスホテルキャッスル,北海道,宿泊施設・温浴施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,2,ENECHANGE,https://ev.gogo.gs/detail/27gqpc7h
2026年1月9日（金）   16時,本店 / (株)リブエス,秋田県,秋田県大館市中道1-4-18,故障,※設備不良で充電器2基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27jvjwoa
2026年1月9日（金）   16時,イオンモール秋田 (南側立体P 1階) / イオンモール(株),秋田県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,ニチコン,https://ev.gogo.gs/detail/1up5lwz7
2026年1月9日（金）   16時,茨城県教化部 / (宗)生長の家,茨城県,茨城県笠間市泉887,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1x81crkj
2026年1月9日（金）   16時,イオンモールつくば (平面P C区画) / イオンモール(株),茨城県,ショッピングモール・小売店,故障,※設備不良で一部のCHAdeMO充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,日本電気,https://ev.gogo.gs/detail/1qnb3d30
2026年1月9日（金）   16時,やまぶきエネルギーパーク / さいたま市･東和 八洲特定共同企業体,埼玉県,埼玉県さいたま市岩槻区大字長宮786-7,故障,※設備不良で普通充電器2基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,NTTファシリティーズ,https://ev.gogo.gs/detail/1s6kt6gg
2026年1月9日（金）   16時,イオンレイクタウンmori (入口G2前駐車場) / イオンリテール(株),埼玉県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,日本電気,https://ev.gogo.gs/detail/10117
2026年1月9日（金）   16時,イオンモール春日部 (屋上P H区画) / イオンモール(株),埼玉県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,ニチコン,https://ev.gogo.gs/detail/1w9f88mw
2026年1月9日（金）   16時,駐車場 / 竹並建設(株),埼玉県,埼玉県本庄市西富田字弥藤治301-2,故障,※設備不良で充電器1基がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,180kW,3,FLASH,https://ev.gogo.gs/detail/273ppoz3
2026年1月9日（金）   16時,イオンモール柏 (平面P) / イオンリテール(株),千葉県,ショッピングモール・小売店,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,富士電機,https://ev.gogo.gs/detail/1t7oc3eu
2026年1月9日（金）   16時,道の駅 季楽里あさひ / 旭市,千葉県,千葉県旭市イの5238,故障,※設備不良でCHAdeMO.普通充電器1口がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,44kW,1,日産自動車,https://ev.gogo.gs/detail/1ug9g7ju
2026年1月9日（金）   16時,ENEOS Dr.Drive セルフ新習志野店 / (株)ENEOSモビリニア南千葉支店,千葉県,ガソリンスタンド,故障,※設備メンテナンス中です。ご迷惑をおかけし申し訳ございません。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/24qp0rat
2026年1月9日（金）   16時,羽田空港 第3ターミナル P5駐車場 (平面) / 東京国際空港ターミナル(株),東京都,東京都大田区羽田空港2-6-5,故障,※設備不良で充電器3基中1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,3,東光高岳,https://ev.gogo.gs/detail/20fw630r
2026年1月9日（金）   16時,ENEOS セルフEneJet 134久里浜SS / 湘南菱油(株),神奈川県,ガソリンスタンド,故障,※設備不良のためサービス休止中です。ご不便をおかけし申し訳ございません。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/24pkb82d
2026年1月9日（金）   16時,イオン新百合ヶ丘店 (立体P 3A) / イオンリテール(株),神奈川県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,50kW,1,日本電気,https://ev.gogo.gs/detail/1unwctyq
2026年1月9日（金）   16時,ジャパン･フラワー･コーポレーション,富山県,富山県射水市流通センター水戸田2-3-1,故障,※施設の都合で充電器3基中1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,240kW,3,FLASH,https://ev.gogo.gs/detail/27ut1mct
2026年1月9日（金）   16時,石川県教化部 / (宗)生長の家,石川県,石川県金沢市北安江1-5-12,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1svazykf
2026年1月9日（金）   16時,みやびの宿 加賀百万石 / (株)みやびの宿加賀百万石,石川県,宿泊施設・温浴施設,故障,※設備不良で充電器2基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,6,ENECHANGE,https://ev.gogo.gs/detail/25ut564r
2026年1月9日（金）   16時,福井県教化部 / (宗)生長の家,福井県,福井県福井市加茂河原1-5-10,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1ta997th
2026年1月9日（金）   16時,松本市役所 東庁舎北側駐車場 / 松本市,長野県,長野県松本市丸の内3-7,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,20kW,1,高砂製作所,https://ev.gogo.gs/detail/14759
2026年1月9日（金）   16時,イオン飯田アップルロード店 (飯田SC) / テスラモーターズジャパン,長野県,ショッピングモール・小売店,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,NACS（テスラ）,250kW,4,テスラモーターズ,https://ev.gogo.gs/detail/25homdig
2026年1月9日（金）   16時,飯田切石店 / 南信三菱自動車販売(株),長野県,三菱ディーラー,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/10427
2026年1月9日（金）   16時,白馬樅の木ホテル / (株)白馬樅の木ホテル,長野県,宿泊施設・温浴施設,故障,※設備不良でCHAdeMO充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,44kW,1,日産自動車,https://ev.gogo.gs/detail/15091
2026年1月9日（金）   16時,イオンモール土岐 (平面P E区画) / イオンモール(株),岐阜県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,4,ニチコン,https://ev.gogo.gs/detail/24gs224k
2026年1月9日（金）   16時,修善寺時之栖 百笑の湯,静岡県,宿泊施設・温浴施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27jqdj8q
2026年1月9日（金）   16時,市営愛野駅前北駐車場 / 袋井市,静岡県,コインパーキング,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,4kW,2,Panasonic,https://ev.gogo.gs/detail/1y4h77l2
2026年1月9日（金）   16時,イオンモール名古屋 Noritake Garden (立体P 南側1階) / イオンモール(株),愛知県,ショッピングモール・小売店,故障,※設備不良でCHAdeMO充電器1基がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,ニチコン,https://ev.gogo.gs/detail/232snfur
2026年1月9日（金）   16時,豊田美里店 / トヨタモビリティ東名古屋(株),愛知県,トヨタディーラー,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,3kW,1,トヨタコネクティッド,https://ev.gogo.gs/detail/f93z
2026年1月9日（金）   16時,滋賀県教化部 / (宗)生長の家,滋賀県,滋賀県東近江市沖野1-4-28,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。(尚、ご利用頂けたとしても出力制限での運用となります),CHAdeMO（急速）,44kW,1,HASETEC,https://ev.gogo.gs/detail/1tafuiu3
2026年1月9日（金）   16時,フレンドマート長浜平方店 / (株)平和堂,滋賀県,ショッピングモール・小売店,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27fpbalm
2026年1月9日（金）   16時,浜の路 臨江庵,京都,宿泊施設・温浴施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27lp37db
2026年1月9日（金）   16時,タイムズ四条烏丸 / パーク24(株),京都,コインパーキング,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,2,日東工業,https://ev.gogo.gs/detail/283j07ap
2026年1月9日（金）   16時,舞鶴店 / (株)大嶋カーサービス,京都,自動車販売店・工場,故障,※設備不良で充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/bwge
2026年1月9日（金）   16時,京阪パーキングOMM第2駐車場 / 京阪建物(株),大阪府,コインパーキング,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27gpe41l
2026年1月9日（金）   16時,高槻カントリー倶楽部 (立体P),大阪府,レジャー・スポーツ施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,5,ENECHANGE,https://ev.gogo.gs/detail/28tov8ov
2026年1月9日（金）   16時,泉ヶ丘カントリークラブ / 泉ヶ丘観光開発(株),大阪府,レジャー・スポーツ施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,5,ENECHANGE,https://ev.gogo.gs/detail/28oodosu
2026年1月9日（金）   16時,ジョーシン茨木店 / 上新電機(株),大阪府,ショッピングモール・小売店,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。,200V（普通）,4kW,1,Panasonic,https://ev.gogo.gs/detail/209r9eot
2026年1月9日（金）   16時,白洗舎 広瀬店,島根県,島根県安来市広瀬町石原110-1,故障,※現在点検中のためCHAdeMO設備のみご利用いただけます。ご注意下さい。,CHAdeMO（急速）,240kW,1,FLASH,https://ev.gogo.gs/detail/27ut1g5p
2026年1月9日（金）   16時,阿波森林公園 / 津山市,岡山県,レジャー・スポーツ施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/27jpoxqn
2026年1月9日（金）   16時,スーパーオートバックス広島観音新町 / (株)パワーエックス,広島県,ショッピングモール・小売店,故障,令和8年1月現在､充電器1基 (店舗側) の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,150kW,2,PowerX,https://ev.gogo.gs/detail/26ej65zl
2026年1月9日（金）   16時,SLOTテキサス萩店,山口県,レジャー・スポーツ施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,3,ENECHANGE,https://ev.gogo.gs/detail/27jpowr8
2026年1月9日（金）   16時,香川県教化部 / (宗)生長の家,香川県,香川県高松市高松町1557-34,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,44kW,1,HASETEC,https://ev.gogo.gs/detail/1tb5d1is
2026年1月9日（金）   16時,旅館田の浦温泉,長崎県,宿泊施設・温浴施設,故障,※設備不良で充電器1基がご利用頂けない情報がございます。ご注意下さい。,200V（普通）,6kW,4,ENECHANGE,https://ev.gogo.gs/detail/28rokud6
2026年1月9日（金）   16時,萌の里 / (株)俵山交流館,熊本県,熊本県阿蘇郡西原村小森2115-3,故障,※設備不良でCHAdeMO充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,25kW,1,HASETEC,https://ev.gogo.gs/detail/1t9w2d5d
2026年1月9日（金）   16時,イオンモール沖縄ライカム (北側P 1階) / イオンモール(株),沖縄県,ショッピングモール・小売店,故障,※設備不良で一部の充電器がご利用頂けない情報がございます。ご注意下さい。,CHAdeMO（急速）,50kW,2,日本電気,https://ev.gogo.gs/detail/1tp5z631
2026年1月9日（金）   16時,道の駅 豊根グリーンポート宮嶋 / 豊根村,愛知県,愛知県北設楽郡豊根村坂宇場宮ノ嶋29-3,故障,※施設の都合で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/28yedxot
2026年1月9日（金）   16時,イオンモール鈴鹿 (平面第2P) / イオンモール(株),三重県,ショッピングモール・小売店,故障,令和8年1月現在､CHAdeMO充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1u7owfgs
2026年1月6日（火）   22時,深谷市役所 (庁舎北側) / 深谷市,埼玉県,埼玉県深谷市仲町11-1,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/22nbvu9b
2026年1月6日（火）   19時,MEGAドン･キホーテ 福知山店 (第2P) / UDリテール(株),京都,ショッピングモール・小売店,故障,向かって左側、No.1の充電器に故障中の表示があります。電源は入っており一見使用可能に見えますが、コネクタ部に浸水したようで腐食の痕跡があります。2ヶ月前に発見しメーカーへ直接連絡しましたが、充電器の販売会社の対応が遅れているようです。,200V（普通）,6kW,2,九電テクノシステムズ,https://ev.gogo.gs/detail/24ztzd64
2026年1月6日（火）   15時,山陽自動車道 道口PA (下り) / 西日本高速道路(株) NEXCO西日本,岡山県,サービスエリア,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/1tb6eow0
2026年1月5日（月）   15時,東名高速道路 鮎沢PA (上り) / 中日本高速道路(株) NEXCO中日本,神奈川県,サービスエリア,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1w3g4y16
2026年1月5日（月）   15時,中国自動車道 吉和SA (下り) / 西日本高速道路(株) NEXCO西日本,広島県,サービスエリア,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1unrl3ba
2026年1月5日（月）   12時,高千穂がまだせ市場 直売所 鬼八の蔵 / 高千穂町,宮崎県,ショッピングモール・小売店,故障,令和8年1月現在､CHAdeMO充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,30kW,1,東光高岳,https://ev.gogo.gs/detail/1rbvbtms
2026年1月4日（日）   19時,イオンモール鈴鹿 (平面第2P) / イオンモール(株),三重県,ショッピングモール・小売店,故障,令和8年1月現在､CHAdeMO充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1u7owfgs
